Date,Close/Last,Volume,Open,High,Low
03/30/2021,$98.72,122777,$97.15,$99.59,$95.72
03/29/2021,$97.275,219475,$102.75,$103.3,$96.75
03/26/2021,$102.3,263856,$96.48,$102.85,$95.56
03/25/2021,$96.31,165219,$92.87,$96.46,$92.2101
03/24/2021,$93.31,117661,$94.65,$95.09,$92.54
03/23/2021,$93.59,116676,$94.73,$95.9399,$93.17
03/22/2021,$95.15,114328,$95.01,$95.59,$94.42
03/19/2021,$94.54,338851,$91.28,$94.86,$90.6681
03/18/2021,$91.88,101516,$93,$93.93,$91.26
03/17/2021,$93.59,76347,$91.82,$93.8,$91.005
03/16/2021,$92.62,81241,$93.94,$94.1774,$92.215
03/15/2021,$93.62,180730,$92.8,$93.71,$91.11
03/12/2021,$93.32,87675,$92.6,$94.56,$91.925
03/11/2021,$93.22,120942,$91.71,$93.51,$90.56
03/10/2021,$90.33,108658,$88.91,$90.75,$88.29
03/09/2021,$88.19,142225,$85.62,$88.77,$85.62
03/08/2021,$84,235235,$81.75,$85.33,$81.47
03/05/2021,$81.67,151140,$80.02,$82.4469,$78.28
03/04/2021,$82.19,227705,$83.95,$84.56,$79.64
03/03/2021,$84.58,213897,$87.07,$88.275,$84.135
03/02/2021,$86.55,248894,$94.14,$95.99,$84.63
03/01/2021,$88.67,205679,$85.68,$89.73,$84.94
02/26/2021,$84.14,159657,$82.75,$84.86,$81.21
02/25/2021,$82.17,144212,$81.5,$83.58,$81.49
02/24/2021,$81.83,351843,$80.68,$82.6,$80.2765
02/23/2021,$81.15,158495,$81.44,$81.82,$78.56
02/22/2021,$82.43,155733,$82.81,$83.71,$81.29
02/19/2021,$84.11,524167,$84.41,$85.94,$83.52
02/18/2021,$84.21,153183,$85.8,$85.8249,$82.54
02/17/2021,$85.62,145260,$86.93,$87.53,$84.7971
02/16/2021,$87.4,211763,$91.02,$91.02,$87.3
02/12/2021,$90.01,82505,$90.58,$90.58,$88.83
02/11/2021,$90.82,158685,$87.61,$91.08,$87.5
02/10/2021,$87.4,149822,$88.97,$89.37,$86.475
02/09/2021,$87.96,123933,$87.88,$89.36,$86.4483
02/08/2021,$88.2,122045,$86.25,$88.2,$85.5
02/05/2021,$85.05,133623,$83.7,$85.35,$82.4225
02/04/2021,$82.57,186310,$81.93,$82.94,$81.42
02/03/2021,$81.71,123081,$81.51,$82.31,$80.28
02/02/2021,$81.07,140812,$79.24,$81.22,$78.5
02/01/2021,$78.11,125394,$75.94,$78.5,$75.78
01/29/2021,$75.58,185988,$76.88,$77.55,$75.02
01/28/2021,$76.89,137332,$77.25,$78.45,$76.01
01/27/2021,$76.91,202980,$77.78,$78.245,$76.14
01/26/2021,$79.69,196603,$80.15,$81.12,$78.54
01/25/2021,$79.81,387606,$83.72,$83.9,$77.5
01/22/2021,$82.89,939651,$76.56,$84.7,$75.91
01/21/2021,$76.91,162889,$77.99,$78.83,$76.9
01/20/2021,$76.87,124963,$76.59,$77.37,$75.43
01/19/2021,$75.9,167372,$74.32,$76.58,$74.19
01/15/2021,$73.78,185893,$75.118,$75.29,$73.18
01/14/2021,$75.26,178014,$76.35,$77.745,$75.06
01/13/2021,$75.86,93943,$78.13,$78.57,$75.83
01/12/2021,$77.71,95181,$76.9,$77.915,$76.005
01/11/2021,$76.32,94049,$75.46,$76.75,$75.01
01/08/2021,$76.45,111782,$77.85,$78.01,$75.18
01/07/2021,$77.03,90727,$75.7,$77.55,$74.65
01/06/2021,$75.62,160584,$74.29,$76.6,$73.66
01/05/2021,$73.55,101766,$71.94,$73.92,$71.51
01/04/2021,$72.01,147492,$73.23,$73.68,$70.39
12/31/2020,$72.93,70839,$73.02,$74.82,$72.27
12/30/2020,$73.26,62637,$73.61,$76.13,$73.19
12/29/2020,$73.61,111553,$76.9,$76.9,$73.42
12/28/2020,$76.53,104567,$77.47,$77.6,$75.3736
12/24/2020,$76.96,36624,$76.47,$76.96,$75.9116
12/23/2020,$76.55,52734,$75.75,$76.8,$75.49
12/22/2020,$75.69,82502,$76.6,$76.638,$75.53
12/21/2020,$75.6,172826,$77.11,$77.1433,$74.88
12/18/2020,$78.23,456773,$78.95,$79.52,$76.81
12/17/2020,$78.49,181144,$77.99,$79.69,$76.51
12/16/2020,$78.94,228131,$78.91,$79.97,$77.63
12/15/2020,$78.44,319144,$72.99,$78.57,$72.96
12/14/2020,$72.32,128597,$73.44,$73.865,$72.21
12/11/2020,$73,150083,$72.76,$73.58,$72.02
12/10/2020,$72.87,107434,$72.32,$73.0809,$71.43
12/09/2020,$72.68,114768,$72.9,$73.43,$72.13
12/08/2020,$72.56,151407,$71.8,$72.94,$71.18
12/07/2020,$71.85,144569,$72.47,$72.52,$71.15
12/04/2020,$72.04,138441,$70.84,$72.4,$70.11
12/03/2020,$69.64,134097,$68.07,$70.79,$67.596
12/02/2020,$67.71,175932,$67.12,$68.4699,$66.4
12/01/2020,$67.49,288338,$68.28,$69.36,$67
11/30/2020,$67.66,212007,$68.16,$69.81,$67.26
11/27/2020,$68.6,97341,$67.86,$68.84,$67.56
11/25/2020,$67.85,155745,$66.58,$68,$66.12
11/24/2020,$66.41,157150,$65.68,$66.98,$65.06
11/23/2020,$65.07,134951,$65.93,$66.3275,$64.5
11/20/2020,$65.06,373414,$64.7,$65.37,$63.73
11/19/2020,$65.12,102963,$64.21,$65.18,$63.26
11/18/2020,$64.06,212925,$64.6,$66.34,$63.17
11/17/2020,$64.17,133100,$63.63,$64.85,$62.035
11/16/2020,$63.73,126271,$63.74,$64.99,$62.74
11/13/2020,$62.33,77931,$61.85,$62.83,$60.71
11/12/2020,$61.64,140356,$62.95,$63.5637,$61
11/11/2020,$62.65,103434,$61.63,$62.96,$60.445
11/10/2020,$61.24,147684,$61,$61.94,$58.9
11/09/2020,$60.73,182228,$62.61,$63.37,$60.415
11/06/2020,$59.63,133204,$61.23,$61.78,$59.02
11/05/2020,$61.22,233329,$63,$64.95,$60.501
11/04/2020,$61.3,162520,$58.6,$62.17,$58.1401
11/03/2020,$58.51,98040,$56.95,$58.81,$56.53
11/02/2020,$56.3,94299,$55.32,$57.44,$55.235
10/30/2020,$54.78,127930,$54.79,$56.4,$54.12
10/29/2020,$55.15,95116,$54.24,$55.49,$54.2
10/28/2020,$54.46,98232,$55.47,$55.98,$54.235
10/27/2020,$56.77,106141,$57.72,$58.1,$56.185
10/26/2020,$57.88,77376,$58.67,$60.3528,$56.8719
10/23/2020,$59.45,94177,$59.72,$60.37,$58.66
10/22/2020,$59.25,137961,$58.81,$59.8,$57.561
10/21/2020,$58.53,78585,$58.52,$58.94,$58.34
10/20/2020,$58.23,56024,$58.05,$59.0063,$57.87
10/19/2020,$57.78,98166,$59.76,$60.41,$57.6301
10/16/2020,$59.57,212518,$58.64,$61.54,$58.64
10/15/2020,$58.71,107241,$56.36,$58.71,$56.065
10/14/2020,$56.43,44465,$57.26,$57.795,$56.37
10/13/2020,$57.12,68842,$57.58,$57.765,$56.45
10/12/2020,$58.25,63253,$58.84,$58.84,$57.89
10/09/2020,$58.69,70078,$58.8,$59.41,$58.48
10/08/2020,$58.3,94411,$57.39,$58.5,$56.62
10/07/2020,$56.89,121062,$56.92,$57.5599,$56.04
10/06/2020,$56.35,110460,$57.22,$57.98,$56.06
10/05/2020,$56.99,102625,$56.72,$57.55,$55.77
10/02/2020,$56.25,118455,$54.22,$56.6,$53.47
10/01/2020,$55.37,159292,$54.42,$55.5,$53.66
09/30/2020,$54.55,142750,$55.61,$56.65,$53.94
09/29/2020,$55.33,97000,$54.06,$55.56,$53.4801
09/28/2020,$54.01,115874,$53.14,$54.36,$53.14
09/25/2020,$52.25,115807,$51.65,$52.65,$51.64
09/24/2020,$52,117548,$52.42,$52.74,$51.29
09/23/2020,$52.28,115060,$54.33,$54.57,$52.21
09/22/2020,$54.16,93490,$52.96,$54.2,$52.345
09/21/2020,$52.58,144016,$54.19,$54.29,$51.925
09/18/2020,$55.24,248263,$55.87,$56.07,$54.13
09/17/2020,$55.41,94902,$54.38,$55.49,$54.01
09/16/2020,$55.34,84416,$55.99,$56.61,$55.24
09/15/2020,$55.81,50708,$55.79,$56.67,$55.4101
09/14/2020,$55.05,79947,$54.72,$55.45,$54.52
09/11/2020,$53.92,64703,$54.8,$55.0978,$53.33
09/10/2020,$54.51,75158,$55.77,$56.245,$54.36
09/09/2020,$55.28,97983,$54.9,$55.9299,$54.0825
09/08/2020,$54.15,96961,$54.28,$55.22,$53.56
09/04/2020,$55.5,108326,$57.02,$57.45,$54.19
09/03/2020,$56.44,119481,$58.41,$58.5572,$56.1017
09/02/2020,$58.92,77939,$58.15,$59.11,$58
09/01/2020,$58.06,113815,$57.05,$58.47,$56.8006
08/31/2020,$56.69,149741,$58.04,$58.975,$56.69
08/28/2020,$58.42,43893,$58.84,$58.84,$57.82
08/27/2020,$58.29,70448,$58.38,$58.84,$57.97
08/26/2020,$58.25,83047,$58.88,$58.92,$58.12
08/25/2020,$58.64,97525,$58.67,$58.88,$57.67
08/24/2020,$58.69,83229,$58.59,$59.09,$58.21
08/21/2020,$58.07,396523,$58.34,$58.82,$57.01
08/20/2020,$58.62,106458,$58.57,$59.68,$58.35
08/19/2020,$59.06,92471,$58.75,$59.68,$58.44
08/18/2020,$58.43,143456,$60.2,$60.605,$58.26
08/17/2020,$59.52,110259,$58.67,$59.66,$58.2
08/14/2020,$58.29,132785,$58.33,$58.9499,$58.2
08/13/2020,$58.27,198798,$58.28,$60.585,$58.26
08/12/2020,$57.86,130640,$56.56,$58,$56.56
08/11/2020,$56.13,153064,$56.58,$57.76,$55.99
08/10/2020,$56.85,156042,$57.39,$58.27,$56.11
08/07/2020,$58.26,237929,$55.47,$58.47,$53.9401
08/06/2020,$58.15,199809,$56.5,$59.84,$55.14
08/05/2020,$52.46,155546,$52.48,$53.51,$50.865
08/04/2020,$50.96,164491,$48.34,$51.135,$47.99
08/03/2020,$48.6,71412,$47.83,$48.76,$47.66
07/31/2020,$47.46,108641,$47.76,$47.85,$46.6491
07/30/2020,$47.75,72703,$47.31,$48.41,$47.15
07/29/2020,$47.88,80885,$47.17,$48.23,$47.17
07/28/2020,$47.02,55048,$47.55,$48,$47
07/27/2020,$47.79,95284,$46.19,$48,$46.19
07/24/2020,$45.97,151804,$46.78,$47.77,$45.9
07/23/2020,$47.26,105153,$47.36,$47.86,$46.94
07/22/2020,$47.53,98142,$48.01,$48.38,$47.495
07/21/2020,$47.99,106882,$48.29,$48.29,$47.17
07/20/2020,$47.87,126380,$46.9,$48.21,$46.785
07/17/2020,$46.96,94438,$46.27,$47.14,$45.505
07/16/2020,$46.29,106915,$46.25,$46.47,$46.03
07/15/2020,$46.23,98679,$45.68,$46.56,$45.57
07/14/2020,$44.9,88572,$43.98,$44.97,$43.79
07/13/2020,$44.1,108195,$46,$46,$44.01
07/10/2020,$45.52,73337,$44.71,$45.64,$44.6
07/09/2020,$44.77,77005,$45.38,$45.38,$43.97
07/08/2020,$45.23,93692,$44.98,$46.01,$44.66
07/07/2020,$45,78536,$45.55,$46.21,$44.89
07/06/2020,$46.01,68850,$46.62,$47.07,$45.96
07/02/2020,$46.12,91495,$46.73,$47.19,$45.87
07/01/2020,$46.38,84416,$46.47,$46.95,$45.9095
06/30/2020,$46.56,106663,$44.75,$46.72,$44.4
06/29/2020,$44.55,142710,$44.38,$44.99,$43.84
06/26/2020,$43.73,300644,$44.87,$45.005,$43.51
06/25/2020,$45.24,89682,$44.09,$45.24,$43.7452
06/24/2020,$44.26,116905,$45.4,$45.557,$43.83
06/23/2020,$45.93,79866,$45.84,$46.615,$45.63
06/22/2020,$45.27,91006,$44.29,$45.435,$44.28
06/19/2020,$44.5,197073,$45.52,$46.42,$44.27
06/18/2020,$44.94,124546,$43.81,$45.5,$43.81
06/17/2020,$44.2,158853,$44.08,$44.33,$43.28
06/16/2020,$44.68,79253,$44.6,$45.6685,$43.7
06/15/2020,$43.33,83603,$42.23,$43.56,$41.495
06/12/2020,$42.91,82136,$43.86,$44.2644,$42.04
06/11/2020,$42.18,105699,$43.68,$44.005,$42.04
06/10/2020,$45.09,76481,$46.27,$46.3762,$44.77
06/09/2020,$46.45,90032,$46.16,$47.12,$45.54
06/08/2020,$46.66,96365,$46.61,$46.97,$46.28
06/05/2020,$46.47,108236,$45.07,$46.73,$44.73
06/04/2020,$43.81,80608,$43.32,$44.3211,$43.21
06/03/2020,$43.58,78647,$42.55,$44.14,$42.55
06/02/2020,$42.69,106487,$42.19,$43.23,$41.88
06/01/2020,$42.44,140459,$42.51,$43.2,$42.32
05/29/2020,$42.36,192033,$42.45,$42.62,$41.465
05/28/2020,$42.64,215569,$42.91,$43.59,$41.75
05/27/2020,$42.56,148611,$41,$42.64,$40.17
05/26/2020,$40.27,98985,$40.78,$41.52,$39.86
05/22/2020,$39.57,77378,$38.88,$39.58,$38.59
05/21/2020,$38.55,85690,$40,$40,$38.43
05/20/2020,$39.46,308242,$38.44,$39.565,$38.235
05/19/2020,$37.69,194724,$39.08,$39.49,$37.65
05/18/2020,$39.19,90589,$38.38,$39.46,$38.38
05/15/2020,$37.39,81072,$36.43,$37.6893,$36.43
05/14/2020,$36.73,113031,$36.06,$36.87,$35.12
05/13/2020,$36.21,128546,$36.69,$36.76,$35.2155
05/12/2020,$37.09,134183,$39.61,$39.61,$37.02
05/11/2020,$39.37,83039,$39.91,$40.06,$39.14
05/08/2020,$40.46,95473,$39.42,$40.52,$38.77
05/07/2020,$38.42,191959,$39.24,$39.85,$38.33
05/06/2020,$38.75,182960,$38.75,$39.2,$37.82
05/05/2020,$38.52,248736,$39.88,$42.2945,$36.77
05/04/2020,$37.87,218464,$40.64,$40.64,$36.65
05/01/2020,$37.07,164469,$38.09,$38.6,$36.37
04/30/2020,$38.98,134858,$40.15,$40.15,$38.96
04/29/2020,$39.93,158242,$38.11,$40.3,$37.96
04/28/2020,$36.91,73597,$38.24,$38.27,$36.83
04/27/2020,$37.55,77549,$36.53,$37.725,$36.53
04/24/2020,$36.05,103789,$35.69,$36.56,$35.22
04/23/2020,$35.89,105478,$35.08,$36.255,$35.08
04/22/2020,$35.18,125614,$34.55,$35.71,$34.55
04/21/2020,$34.25,130546,$35.35,$35.35,$34.03
04/20/2020,$36.3,116206,$35.72,$36.39,$35.34
04/17/2020,$36.23,136918,$35.52,$36.7,$35.3
04/16/2020,$34.38,122917,$34.62,$35.06,$33.42
04/15/2020,$34.33,88763,$35.35,$36.11,$34.33
04/14/2020,$36.59,102799,$37.04,$37.33,$36.07
04/13/2020,$35.91,124499,$36.93,$37.19,$35.51
04/09/2020,$37.43,99609,$36.6,$37.45,$36.2
04/08/2020,$35.66,144304,$37.47,$37.47,$35.46
04/07/2020,$36.78,172472,$37.82,$39.2067,$36.315
04/06/2020,$36.66,129218,$34.75,$37.22,$34.4
04/03/2020,$33.14,120240,$33.93,$34.79,$32.1
04/02/2020,$33.94,120610,$32.24,$34.31,$32.2
04/01/2020,$32.63,176396,$35.68,$37,$32.51
03/31/2020,$36.72,284792,$36.7,$38.23,$34.97
03/30/2020,$36.32,185238,$34.83,$36.65,$34.77
03/27/2020,$34.4,217240,$35.33,$35.64,$33.43
03/26/2020,$36.98,225688,$34.33,$37.21,$33.51
03/25/2020,$33.94,232335,$33.96,$35.03,$32.5
03/24/2020,$33.95,198319,$31.8,$34.09,$31.59
03/23/2020,$30.05,182224,$30.53,$30.99,$28.21
03/20/2020,$30.1,515440,$29.55,$32.62,$29.55
03/19/2020,$29.13,181788,$27.19,$30.3771,$26.87
03/18/2020,$27.72,183491,$27.5,$28.11,$26.28
03/17/2020,$29.21,192813,$28.7,$30.6959,$27.27
03/16/2020,$28.28,195949,$29.1,$31.62,$27.84
03/13/2020,$33.85,231018,$35.1,$35.1,$31.935
03/12/2020,$32.96,228382,$33.56,$35.0799,$32.14
03/11/2020,$36,148528,$36.3,$36.76,$35.28
03/10/2020,$37.37,205216,$37.58,$37.58,$35.1889
03/09/2020,$36.16,212889,$37.86,$37.86,$35.47
03/06/2020,$40.77,172676,$38.62,$40.95,$38.62
03/05/2020,$39.71,241804,$39.86,$41.15,$38.9229
03/04/2020,$40.88,151894,$39.41,$40.89,$39
03/03/2020,$38.61,217210,$39.07,$41.54,$38.43
03/02/2020,$39.1,233542,$37.63,$39.3,$37.46
02/28/2020,$37.43,201081,$37.07,$38.18,$36.52
02/27/2020,$38.45,153998,$39.48,$40.209,$38.45
02/26/2020,$40.48,151445,$40.19,$40.95,$40.17
02/25/2020,$40.06,188473,$42.64,$42.64,$39.92
02/24/2020,$42.59,140011,$42.92,$43.3,$42.16
02/21/2020,$44.3,113248,$44.83,$45.16,$43.85
02/20/2020,$44.99,235459,$43.76,$45.12,$43.71
02/19/2020,$43.88,95767,$43.76,$44.55,$43.68
02/18/2020,$43.75,83984,$43.83,$44.28,$43.7
02/14/2020,$43.8,104228,$43.7,$43.97,$43.35
02/13/2020,$43.71,100095,$42.97,$43.83,$42.9
02/12/2020,$43.24,198625,$43.47,$43.47,$42.54
02/11/2020,$43.15,139264,$42.64,$43.36,$42.26
02/10/2020,$42.1,110888,$41.43,$42.14,$41.27
02/07/2020,$41.39,237164,$41.39,$41.82,$39.83
02/06/2020,$41.39,73194,$41.64,$41.64,$40.73
02/05/2020,$41.51,95746,$40.82,$41.65,$40.455
02/04/2020,$40.58,96687,$41.04,$41.07,$40.28
02/03/2020,$40.73,117502,$39.97,$40.795,$39.97
01/31/2020,$39.72,235648,$40.65,$41.06,$39.71
01/30/2020,$40.76,103389,$39.92,$40.77,$39.9
01/29/2020,$40.11,153994,$41.44,$41.48,$40.03
01/28/2020,$41.34,278322,$40.44,$41.46,$40.44
01/27/2020,$40.31,222018,$39.63,$40.53,$39.32
01/24/2020,$40.42,111697,$40.67,$41.155,$40.31
01/23/2020,$40.49,288939,$40.84,$40.84,$40.15
01/22/2020,$40.64,253963,$40.8,$41.31,$40.58
01/21/2020,$40.61,171700,$42.04,$42.04,$40.41
01/17/2020,$42.14,146822,$43.18,$43.2,$41.97
01/16/2020,$42.4,175572,$42.34,$42.5,$42.01
01/15/2020,$42.08,256496,$40.74,$42.5,$40.74
01/14/2020,$40.67,148235,$42,$42,$40.56
01/13/2020,$41.44,118062,$40.32,$41.48,$40.14
01/10/2020,$40.08,204355,$40.83,$40.83,$39.85
01/09/2020,$40.77,127207,$40.01,$40.83,$39.995
01/08/2020,$39.76,223146,$39.55,$40.04,$39.49
01/07/2020,$39.3,175554,$39.3,$39.53,$38.57
01/06/2020,$39.31,161472,$39.59,$39.63,$38.9601
01/03/2020,$39.86,152876,$39.06,$39.98,$39
01/02/2020,$39.52,170799,$39.99,$40.01,$39.115
12/31/2019,$39.62,219864,$39.38,$39.96,$38.945
12/30/2019,$39.36,223397,$38.5,$39.4,$37.87
12/27/2019,$38.22,131153,$37.88,$38.475,$37.67
12/26/2019,$37.85,133426,$38.05,$38.14,$37.46
12/24/2019,$38.04,105709,$37.8,$38.06,$37.48
12/23/2019,$37.78,222598,$38.13,$38.3,$37.5
12/20/2019,$38.03,1121469,$37.67,$38.45,$37.3
12/19/2019,$37.45,380131,$36.25,$37.55,$36
12/18/2019,$36.24,329054,$36.42,$36.64,$35.34
12/17/2019,$36.27,439261,$35.98,$36.81,$35.75
12/16/2019,$35.92,414570,$36.59,$36.72,$35.88
12/13/2019,$36.31,382787,$37.84,$37.9,$36.15
12/12/2019,$37.99,246057,$38.95,$39.67,$37.83
12/11/2019,$38.92,254067,$39.07,$39.23,$37.945
12/10/2019,$39.09,251087,$38.16,$39.45,$37.475
12/09/2019,$38.19,334161,$39.18,$39.25,$38.05
12/06/2019,$39.13,2674099,$38,$40,$37.57
12/05/2019,$38.11,910282,$40.11,$40.11,$36.87
12/04/2019,$40.305,339983,$40.45,$41.48,$40.1
12/03/2019,$40.57,242328,$42.13,$42.13,$40.18
12/02/2019,$44.71,80008,$45.96,$45.96,$44.68
11/29/2019,$45.93,37026,$46.39,$46.55,$45.85
11/27/2019,$46.58,55028,$46.91,$47.02,$46.2
11/26/2019,$46.77,94076,$46.42,$47.15,$46.075
11/25/2019,$46.35,71140,$45.23,$46.75,$45.23
11/22/2019,$45.02,53889,$45.24,$45.24,$44.395
11/21/2019,$45.16,48862,$45.67,$45.67,$44.7727
11/20/2019,$45.67,117856,$45.73,$46.175,$45.1
11/19/2019,$45.87,66445,$45.35,$46.21,$45.1
11/18/2019,$45.09,97756,$44.8,$45.31,$44.8
11/15/2019,$44.95,83474,$43.85,$45.05,$43.85
11/14/2019,$43.65,132761,$43.45,$43.755,$43.15
11/13/2019,$43.47,75907,$43.57,$44.05,$43.25
11/12/2019,$43.77,118556,$43.37,$43.91,$43.33
11/11/2019,$43.2,119334,$45.44,$46.335,$43.04
11/08/2019,$45.82,66566,$46.19,$47.1427,$45.56
11/07/2019,$46.08,113712,$48.91,$49.63,$45.66
11/06/2019,$48.43,180749,$48.85,$50.215,$48.15
11/05/2019,$47.44,80154,$46.65,$47.74,$46.56
11/04/2019,$46.51,88383,$48.27,$48.27,$46.31
11/01/2019,$47.97,74999,$47.61,$48.57,$47.61
10/31/2019,$47.37,84546,$47.75,$47.84,$46.8
10/30/2019,$47.76,50159,$48.45,$48.45,$46.79
10/29/2019,$48.3,78114,$48.09,$48.77,$48.05
10/28/2019,$47.82,59873,$47.75,$48.06,$47.295
10/25/2019,$47.55,44745,$47.89,$48.45,$47.51
10/24/2019,$48.04,60818,$46.83,$48.13,$46.8
10/23/2019,$46.55,78498,$46.87,$46.87,$45.96
10/22/2019,$46.78,60526,$47.33,$47.4444,$46.78
10/21/2019,$47.56,71006,$47.11,$47.72,$46.6
10/18/2019,$46.75,87430,$46.7,$46.98,$46.345
10/17/2019,$46.92,104775,$46,$47.05,$45.98
10/16/2019,$45.98,92535,$45.91,$46.07,$44.94
10/15/2019,$46.02,103453,$45.4,$46.08,$45.285
10/14/2019,$45.24,141637,$45.6,$45.625,$44.81
10/11/2019,$45.5,153577,$46.01,$46.66,$45.44
10/10/2019,$45.6,102413,$46.39,$46.6,$44.95
10/09/2019,$46.39,41040,$46.48,$47,$46.25
10/08/2019,$46.2,65953,$47.59,$47.815,$46.1
10/07/2019,$47.81,226322,$48.29,$48.36,$47.61
10/04/2019,$48.48,53892,$47.86,$48.86,$47.84
10/03/2019,$47.75,53342,$47.12,$48.13,$46.6
10/02/2019,$47.19,76494,$46.86,$47.325,$46.1
10/01/2019,$47.11,53041,$48.16,$48.44,$47.03
09/30/2019,$47.88,100320,$47.88,$48.49,$47.73
09/27/2019,$47.77,63042,$47.96,$48.21,$47.32
09/26/2019,$48.22,71977,$48.53,$48.705,$47.7
09/25/2019,$48.66,76876,$48.72,$48.85,$47.9
09/24/2019,$48.83,67256,$49.55,$50,$48.72
09/23/2019,$49.42,64197,$49.51,$49.9,$49.01
09/20/2019,$49.59,164903,$50,$50.45,$49.08
09/19/2019,$49.86,111618,$49.63,$50.07,$49.26
09/18/2019,$49.54,85451,$49.26,$49.79,$48.64
09/17/2019,$49.09,73852,$47.74,$49.16,$47.7
09/16/2019,$47.72,94833,$47.13,$48.45,$47.02
09/13/2019,$47.29,49182,$47.43,$48.16,$47.13
09/12/2019,$47.18,79804,$45.66,$47.45,$45.66
09/11/2019,$45.85,107068,$45.85,$46.09,$45.39
09/10/2019,$45.62,160069,$47.15,$47.87,$45.61
09/09/2019,$47.47,66562,$47.49,$48.09,$46.77
09/06/2019,$47.44,59181,$47.91,$48.14,$47.325
09/05/2019,$47.96,71450,$47.49,$48.46,$47.49
09/04/2019,$47.13,40149,$46.76,$47.32,$46.56
09/03/2019,$46.48,59919,$46.59,$47.15,$46.37
08/30/2019,$46.91,57895,$46.55,$47,$45.95
08/29/2019,$46.37,67929,$46.98,$46.98,$46.29
08/28/2019,$46.45,80244,$46.16,$47.15,$45.84
08/27/2019,$46.32,100507,$46.14,$46.48,$45.68
08/26/2019,$45.79,58818,$46.08,$46.08,$45.44
08/23/2019,$45.55,96811,$46.67,$47.22,$45.34
08/22/2019,$47.27,91566,$48.18,$48.41,$46.95
08/21/2019,$48.02,79276,$48.53,$49.14,$47.53
08/20/2019,$48.5,150733,$47.42,$48.97,$47.42
08/19/2019,$47.63,139391,$47.63,$48.48,$47.56
08/16/2019,$47.16,61235,$46.62,$47.49,$46.62
08/15/2019,$46.48,57359,$46.32,$46.67,$46
08/14/2019,$46.51,71961,$45.4,$46.77,$45.4
08/13/2019,$45.86,82402,$46.46,$47.38,$45.81
08/12/2019,$46.76,75011,$45.56,$46.79,$45.08
08/09/2019,$45.73,88629,$46.39,$46.6417,$44.88
08/08/2019,$46.71,251707,$48.7,$49.84,$45.23
08/07/2019,$44.92,52209,$43.87,$45.27,$43.7376
08/06/2019,$44.46,56308,$44.09,$45.195,$43.8818
08/05/2019,$43.75,156043,$45.19,$45.55,$43.045
08/02/2019,$46.15,110072,$46.79,$47.194,$45.69
08/01/2019,$46.94,97641,$47.02,$47.83,$46.79
07/31/2019,$46.92,84374,$47.73,$48.15,$46.51
07/30/2019,$47.63,55747,$47.46,$48.07,$47.31
07/29/2019,$47.78,43304,$47.96,$48.8,$47.47
07/26/2019,$47.96,48268,$47.27,$48.19,$47.26
07/25/2019,$47.16,53174,$47.55,$47.68,$46.79
07/24/2019,$47.69,52280,$46.57,$47.77,$46.34
07/23/2019,$46.7,112736,$47.21,$47.22,$46.25
07/22/2019,$47.34,79195,$47.44,$47.69,$47.05
07/19/2019,$47.24,172867,$46.61,$47.66,$46.485
07/18/2019,$46.64,91826,$45.81,$46.85,$45.81
07/17/2019,$45.88,90673,$45.61,$46.1395,$45.515
07/16/2019,$45.7,64708,$45.75,$46.095,$45.46
07/15/2019,$45.72,51495,$46.27,$46.65,$45.33
07/12/2019,$46.24,67213,$45.26,$46.24,$44.91
07/11/2019,$45.26,85743,$46.02,$46.15,$44.73
07/10/2019,$45.95,76165,$45.14,$46.07,$44.97
07/09/2019,$44.92,75396,$44.46,$45.1,$44.34
07/08/2019,$44.74,67734,$45.05,$45.39,$44.705
07/05/2019,$45.3,66231,$44.51,$45.38,$44.017
07/03/2019,$45.04,69380,$45.47,$45.56,$44.82
07/02/2019,$45.65,64533,$45.9,$46.535,$45.11
07/01/2019,$46.11,99600,$47.21,$47.46,$45.38
06/28/2019,$46.59,165370,$45.79,$46.72,$45.625
06/27/2019,$45.79,53596,$45.01,$46.07,$44.85
06/26/2019,$44.94,63456,$45.04,$45.38,$44.47
06/25/2019,$44.82,68169,$44.72,$44.97,$44.18
06/24/2019,$44.73,56425,$45.43,$45.635,$44.54
06/21/2019,$45.51,161077,$45.07,$45.68,$44.2
06/20/2019,$45.33,39929,$45.85,$46.3,$45.31
06/19/2019,$45.42,69696,$44.89,$45.55,$44.5
06/18/2019,$45.28,120028,$45.45,$46.28,$44.4
06/17/2019,$45.49,121180,$45.53,$45.69,$44.79
06/14/2019,$44.2,101560,$43.57,$44.41,$43.51
06/13/2019,$43.62,121486,$42.64,$43.74,$42.4744
06/12/2019,$42.3,250418,$39.79,$42.3,$39.56
06/11/2019,$39.79,144851,$40.57,$40.58,$39.07
06/10/2019,$40.23,78999,$40.14,$41.29,$40
06/07/2019,$39.93,153174,$39.22,$40.305,$39.22
06/06/2019,$39.32,144888,$39.28,$39.7299,$38.52
06/05/2019,$39.19,154466,$39.36,$39.73,$38.73
06/04/2019,$39.12,58538,$38.97,$39.14,$38.12
06/03/2019,$38.44,97619,$39.55,$39.71,$38.12
05/31/2019,$39.68,105950,$38.47,$39.83,$37.89
05/30/2019,$39,282209,$36.91,$41.94,$36.83
05/29/2019,$36.74,74109,$36.47,$36.95,$36.08
05/28/2019,$36.62,81844,$36.72,$37.02,$36.32
05/24/2019,$36.65,52366,$36.79,$37.1256,$36.5696
